site_id,measured_at,heat_demand,supply_temp
SITE-001,2026-06-20 00:00:00,100.0,75.0
SITE-001,2026-06-20 01:00:00,103.8,75.1
SITE-001,2026-06-20 02:00:00,107.6,75.2
SITE-001,2026-06-20 03:00:00,111.4,75.3
SITE-001,2026-06-20 04:00:00,115.2,75.4
SITE-001,2026-06-20 05:00:00,119.0,75.5
SITE-001,2026-06-20 06:00:00,109.0,75.6
SITE-001,2026-06-20 07:00:00,112.8,75.7
SITE-001,2026-06-20 08:00:00,116.6,75.8
SITE-001,2026-06-20 09:00:00,120.4,75.9
SITE-001,2026-06-20 10:00:00,124.2,76.0
SITE-001,2026-06-20 11:00:00,128.0,76.1
SITE-001,2026-06-20 12:00:00,118.0,76.2
SITE-001,2026-06-20 13:00:00,121.8,76.3
SITE-001,2026-06-20 14:00:00,125.6,76.4
SITE-001,2026-06-20 15:00:00,129.4,76.5
SITE-001,2026-06-20 16:00:00,133.2,76.6
SITE-001,2026-06-20 17:00:00,137.0,76.7
SITE-001,2026-06-20 18:00:00,127.0,76.8
SITE-001,2026-06-20 19:00:00,130.8,76.9
SITE-001,2026-06-20 20:00:00,134.6,77.0
SITE-001,2026-06-20 21:00:00,138.4,77.1
SITE-001,2026-06-20 22:00:00,142.2,77.2
SITE-001,2026-06-20 23:00:00,146.0,77.3
SITE-002,2026-06-20 00:00:00,108.0,76.0
SITE-002,2026-06-20 01:00:00,111.8,76.1
SITE-002,2026-06-20 02:00:00,115.6,76.2
SITE-002,2026-06-20 03:00:00,119.4,76.3
SITE-002,2026-06-20 04:00:00,123.2,76.4
SITE-002,2026-06-20 05:00:00,127.0,76.5
SITE-002,2026-06-20 06:00:00,117.0,76.6
SITE-002,2026-06-20 07:00:00,120.8,76.7
SITE-002,2026-06-20 08:00:00,124.6,76.8
SITE-002,2026-06-20 09:00:00,128.4,76.9
SITE-002,2026-06-20 10:00:00,132.2,77.0
SITE-002,2026-06-20 11:00:00,136.0,77.1
SITE-002,2026-06-20 12:00:00,126.0,77.2
SITE-002,2026-06-20 13:00:00,129.8,77.3
SITE-002,2026-06-20 14:00:00,133.6,77.4
SITE-002,2026-06-20 15:00:00,137.4,77.5
SITE-002,2026-06-20 16:00:00,141.2,77.6
